State,Year,Quarter,Transaction_Count,Transaction_Amount,User_Count,Avg_Transaction_Value,Transactions_Per_User
Andaman & Nicobar Islands,2018,1,6658,14631761.22198579,6740.0,2197.6210907157993,0.9878338278931751
Andaman & Nicobar Islands,2018,2,11340,28338535.507953543,9405.0,2498.989021865392,1.2057416267942584
Andaman & Nicobar Islands,2018,3,16265,55557471.13431111,12149.0,3415.7682836957338,1.3387933163223311
Andaman & Nicobar Islands,2018,4,23758,90548336.07445519,15222.0,3811.277720113443,1.5607673104716857
Andaman & Nicobar Islands,2019,1,30486,102299740.67348987,18596.0,3355.6301473951935,1.6393848139384815
Andaman & Nicobar Islands,2019,2,33689,120254709.67566319,21731.0,3569.554147515901,1.5502738024020983
Andaman & Nicobar Islands,2019,3,33770,114071776.08729394,23931.0,3377.902756508556,1.4111403618737204
Andaman & Nicobar Islands,2019,4,35159,136838530.51737788,25960.0,3891.9915389339253,1.3543528505392912
Andaman & Nicobar Islands,2020,1,41298,161476312.29727465,28368.0,3910.027417726637,1.4557952622673436
Andaman & Nicobar Islands,2020,2,62962,169645001.41414705,32710.0,2694.4029956822696,1.9248547844695811
Andaman & Nicobar Islands,2020,3,117483,338019446.3303604,41335.0,2877.1775178567145,2.8422160396758196
Andaman & Nicobar Islands,2020,4,224531,627282656.3148525,52396.0,2793.746325963241,4.285269867928849
Andaman & Nicobar Islands,2021,1,244752,783706567.3897556,57758.0,3202.043568141448,4.23754285120676
Andaman & Nicobar Islands,2021,2,341414,899147016.1122961,62095.0,2633.597380635522,5.498252677349223
Andaman & Nicobar Islands,2021,3,449764,1310024395.8016036,66982.0,2912.6928695973966,6.714699471499806
Andaman & Nicobar Islands,2021,4,636123,1932610101.3236573,71780.0,3038.1075693280345,8.862120367790471
Andaman & Nicobar Islands,2022,1,794748,2129030202.0751672,76288.0,2678.8745641073237,10.417732802013424
Andaman & Nicobar Islands,2022,2,1071217,2685920350.080266,,2507.354112266951,
Andaman & Nicobar Islands,2022,3,1584379,3310631772.1373873,,2089.5453500313924,
Andaman & Nicobar Islands,2022,4,1987535,3984674404.4287863,,2004.8323196465906,
Andaman & Nicobar Islands,2023,1,2276392,4461528587.0,,1959.9122589606711,
Andaman & Nicobar Islands,2023,2,2707775,4990344236.0,,1842.9685760449076,
Andaman & Nicobar Islands,2023,3,3098376,5211596791.0,,1682.0414278318706,
Andaman & Nicobar Islands,2023,4,3695783,6269552499.0,,1696.4070939771086,
Andaman & Nicobar Islands,2024,1,4184920,6859151835.0,,1639.016238064288,
Andaman & Nicobar Islands,2024,2,4653224,7295780330.0,,1567.8979412983342,
Andaman & Nicobar Islands,2024,3,5279250,7663845009.0,,1451.6920034095751,
Andaman & Nicobar Islands,2024,4,6063900,8920944773.0,,1471.156314088293,
Andhra Pradesh,2018,1,9039585,11996276391.823305,3336450.0,1327.0826472479991,2.7093422649822414
Andhra Pradesh,2018,2,12353918,22883914272.633064,4402540.0,1852.360868238972,2.806088757853421
Andhra Pradesh,2018,3,25626061,35718044599.21493,5427617.0,1393.8172003576722,4.721420284445273
Andhra Pradesh,2018,4,30759548,51473779406.841,6857409.0,1673.4244406595637,4.48559331957595
Andhra Pradesh,2019,1,57264522,83760595917.0764,8283019.0,1462.6961509794214,6.913484322564031
Andhra Pradesh,2019,2,56409015,113634518758.22997,9389003.0,2014.4744374322077,6.007987749071972
Andhra Pradesh,2019,3,76288614,139447944254.79395,10458693.0,1827.8998259791945,7.294277975268994
Andhra Pradesh,2019,4,107218103,200948315488.79117,11757883.0,1874.2013696025863,9.118827173224975
Andhra Pradesh,2020,1,127677357,252737214289.0628,13022060.0,1979.4991079668323,9.804697336673307
Andhra Pradesh,2020,2,144917855,302583689746.5638,14319675.0,2087.966936486631,10.12019162446075
Andhra Pradesh,2020,3,204902935,467084130584.9084,15692405.0,2279.5385072688605,13.057459006442926
Andhra Pradesh,2020,4,286118552,654841546033.3309,17076565.0,2288.7070462782535,16.75504130953737
Andhra Pradesh,2021,1,289747970,672444670176.6162,18363733.0,2320.791652747787,15.77827177077776
Andhra Pradesh,2021,2,352767134,850737499108.2452,19620905.0,2411.612129117009,17.979146935373265
Andhra Pradesh,2021,3,432032550,984218035564.1165,21059898.0,2278.110840408012,20.514465454675992
Andhra Pradesh,2021,4,522254003,1156264447083.98,22489029.0,2213.98867302503,23.222612368012864
Andhra Pradesh,2022,1,582603911,1294320646554.8762,23857951.0,2221.61338452614,24.419696016644515
Andhra Pradesh,2022,2,671134030,1479853948202.9336,,2205.0050840112126,
Andhra Pradesh,2022,3,642855035,1385077409712.1436,,2154.5719241541656,
Andhra Pradesh,2022,4,690017077,1424725083041.656,,2064.767859421624,
Andhra Pradesh,2023,1,1145532464,2249051316530.0,,1963.32394516058,
Andhra Pradesh,2023,2,1305656964,2506039086916.0,,1919.3702143926987,
Andhra Pradesh,2023,3,1475164403,2653414098098.0,,1798.7243270660729,
Andhra Pradesh,2023,4,1596987426,2802514977823.0,,1754.8760448555968,
Andhra Pradesh,2024,1,1755428485,3012725669749.0,,1716.2337830862987,
Andhra Pradesh,2024,2,1930122300,3181922420088.0,,1648.5600006217223,
Andhra Pradesh,2024,3,2091371362,3226645607489.0,,1542.8372340354347,
Andhra Pradesh,2024,4,2296445544,3452015568966.0,,1503.199402217569,
Arunachal Pradesh,2018,1,45497,92387336.00940917,21495.0,2030.6247886543986,2.1166317748313563
Arunachal Pradesh,2018,2,82157,198970192.34204647,32883.0,2421.8288440674132,2.49846425204513
Arunachal Pradesh,2018,3,131146,331726406.74139136,45922.0,2529.4435723650845,2.8558425155698792
Arunachal Pradesh,2018,4,176429,504040029.0917603,61852.0,2856.9001076453433,2.8524380779926277
Arunachal Pradesh,2019,1,226506,609950106.3139497,76957.0,2692.865117541918,2.9432800135140402
Arunachal Pradesh,2019,2,258656,752655874.3550282,95885.0,2909.8720863039257,2.6975647911560725
Arunachal Pradesh,2019,3,370234,912645034.7958703,112149.0,2465.049225073522,3.3012688476936933
Arunachal Pradesh,2019,4,459475,1190573179.5272827,129321.0,2591.159866210964,3.552980567734552
Arunachal Pradesh,2020,1,567175,1381758681.330147,149066.0,2436.212247243174,3.80485825070774
Arunachal Pradesh,2020,2,808774,1826716832.9849634,177534.0,2258.6245761918203,4.555600617346537
Arunachal Pradesh,2020,3,962827,2609938565.5582175,206046.0,2710.7035485691795,4.67287401842307
Arunachal Pradesh,2020,4,1209129,3570264021.845619,231292.0,2952.7569199362674,5.2277164796015425
Arunachal Pradesh,2021,1,1177456,3813779079.016644,251240.0,3238.99923140792,4.6865785702913545
Arunachal Pradesh,2021,2,1568338,4456425616.994382,270572.0,2841.4956578201777,5.796379521901749
Arunachal Pradesh,2021,3,1906967,5678124175.29882,293073.0,2977.5681358402217,6.506798647435963
Arunachal Pradesh,2021,4,2390598,6943510352.611348,314944.0,2904.5077225913133,7.590549431009958
Arunachal Pradesh,2022,1,2804068,7828091628.087365,335339.0,2791.6910817024996,8.361890504832424
Arunachal Pradesh,2022,2,3556925,9131665374.225864,,2567.292077911641,
Arunachal Pradesh,2022,3,3939418,9025110785.048607,,2290.975668245565,
Arunachal Pradesh,2022,4,4632709,9684909697.502253,,2090.5499778859958,
Arunachal Pradesh,2023,1,8042825,16394578454.0,,2038.4104408587777,
Arunachal Pradesh,2023,2,10360488,19805698664.0,,1911.656928129254,
Arunachal Pradesh,2023,3,12802433,21127391086.0,,1650.2637495544793,
Arunachal Pradesh,2023,4,14617742,24128799794.0,,1650.6516392203391,
Arunachal Pradesh,2024,1,16406414,26047044476.0,,1587.6135074977383,
Arunachal Pradesh,2024,2,19478372,29706351630.0,,1525.0941726546757,
Arunachal Pradesh,2024,3,24447142,31601956705.0,,1292.6646683281015,
Arunachal Pradesh,2024,4,26793457,35079886873.0,,1309.270650405433,
Assam,2018,1,1056881,1157804456.212468,385237.0,1095.4917878289684,2.7434566254020254
Assam,2018,2,1663873,2350585135.5377946,571046.0,1412.7190810463267,2.913728491224875
Assam,2018,3,2351851,3811134989.9142737,784802.0,1620.4831810834419,2.9967444017726765
Assam,2018,4,3734172,5888022859.013107,1039221.0,1576.7947644117912,3.5932414760671696
Assam,2019,1,4533005,8002099536.450851,1259085.0,1765.2968696153769,3.600237474038687
Assam,2019,2,5454929,10954969189.12621,1500128.0,2008.2698031681457,3.6363090349623497
Assam,2019,3,5942571,12950443620.426498,1731523.0,2179.2661156974814,3.431990796541542
Assam,2019,4,6760510,15281983895.512074,1941220.0,2260.4779662351025,3.482608874831292
Assam,2020,1,8808860,20668428347.729244,2185938.0,2346.322719140643,4.029784925281504
Assam,2020,2,10505199,19766300125.919445,2550883.0,1881.5731264033595,4.118259833947696
Assam,2020,3,12397711,29831391259.544067,2830011.0,2406.2015366823816,4.380799579930962
Assam,2020,4,15423454,40226611319.26421,3106153.0,2608.1454464910526,4.965452120355952
Assam,2021,1,19512060,51326464546.122375,3358448.0,2630.499524197977,5.8098443090379845
Assam,2021,2,25432905,59192473376.66383,3617056.0,2327.397258656211,7.031382704608388
Assam,2021,3,33504441,75700499273.30763,3918480.0,2259.4168717307543,8.55036672383169
Assam,2021,4,46020361,104184967893.21544,4209591.0,2263.88854040531,10.93226420333947
Assam,2022,1,58889886,132280437892.70287,4492589.0,2246.2335534611643,13.108229130240936
Assam,2022,2,76334725,153111042086.78345,,2005.7849437039754,
Assam,2022,3,86113811,161489079054.89853,,1875.2982498347278,
Assam,2022,4,103981267,192653519187.5461,,1852.7714149467529,
Assam,2023,1,113760638,212354167087.0,,1866.6752474348816,
Assam,2023,2,138290953,235110788783.0,,1700.116917865191,
Assam,2023,3,167575351,244058014402.0,,1456.407597809537,
Assam,2023,4,193752157,285603636931.0,,1474.0668767419193,
Assam,2024,1,221525056,321183906030.0,,1449.876198338485,
Assam,2024,2,271327087,345308670210.0,,1272.66567458486,
Assam,2024,3,295345591,333558308550.0,,1129.3830641609272,
Assam,2024,4,332441531,382786405959.0,,1151.4397879457485,
Bihar,2018,1,5824302,6045758172.017141,2133804.0,1038.0227831621955,2.729539357879168
Bihar,2018,2,8632378,13506131109.67205,3005872.0,1564.589862685815,2.871838188718615
Bihar,2018,3,14367804,20135804378.901344,3784535.0,1401.4531642345166,3.796451611624678
Bihar,2018,4,15732401,28397997168.577694,4776665.0,1805.0644125189597,3.293595217583816
Bihar,2019,1,26356234,41502827514.52625,5745117.0,1574.6873212055355,4.587588729698629
Bihar,2019,2,29960479,63132438283.54189,6589759.0,2107.1905520449754,4.546521200547699
Bihar,2019,3,32139900,67692783254.278915,7380265.0,2106.191470859552,4.354843626888736
Bihar,2019,4,43530314,93313426577.80928,8342274.0,2143.6423954536435,5.218039349942234
Bihar,2020,1,45081815,109256853527.2461,9351234.0,2423.523842756688,4.820948229934146
Bihar,2020,2,53386742,128806523628.84401,10603767.0,2412.706203889423,5.034695877417903
Bihar,2020,3,71503748,173328865111.8184,11763213.0,2424.052863799788,6.078589922668237
Bihar,2020,4,96591673,238905613136.47278,12889833.0,2473.3561984838257,7.493632617272854
Bihar,2021,1,114932477,280973649701.2281,13946288.0,2444.684540308203,8.24108013544536
Bihar,2021,2,155603622,374580255186.5789,14972134.0,2407.2720825648835,10.39288200332698
Bihar,2021,3,187671113,397062760956.41205,16160771.0,2115.737230995225,11.612757398765195
Bihar,2021,4,245126945,519371614068.76184,17335981.0,2118.7863050663886,14.139779283329856
Bihar,2022,1,284390434,611411695731.1459,18484658.0,2149.902467293066,15.385214808951293
Bihar,2022,2,360145029,754461454966.1401,,2094.882322993663,
Bihar,2022,3,437367385,791446486557.9155,,1809.5690572764486,
Bihar,2022,4,517084649,936012149674.8322,,1810.1719930866332,
Bihar,2023,1,547831195,1039276959944.0,,1897.0751746694527,
Bihar,2023,2,683933094,1226046745390.0,,1792.6413506611218,
Bihar,2023,3,734238751,1148153363366.0,,1563.7329980231457,
Bihar,2023,4,924427274,1434735808415.0,,1552.0266967101622,
Bihar,2024,1,1078734783,1637736864896.0,,1518.2015919996527,
Bihar,2024,2,1313888385,1886846564676.0,,1436.078274393148,
Bihar,2024,3,1352876223,1780280473339.0,,1315.9226565392894,
Bihar,2024,4,1559667675,2098927476047.0,,1345.7530150113548,
Chandigarh,2018,1,381895,613435420.8676233,86268.0,1606.293407527261,4.42684425279362
Chandigarh,2018,2,479084,961223261.7447294,115219.0,2006.3772986464364,4.158029491663702
Chandigarh,2018,3,616936,1369354447.5343115,143893.0,2219.605352150485,4.28746360142606
Chandigarh,2018,4,905116,2032591591.7799747,177747.0,2245.6697172295867,5.092159080040732
Chandigarh,2019,1,1274476,2396032050.4440284,209175.0,1880.013472551879,6.092869606788574
Chandigarh,2019,2,1252470,2693116098.9444556,240439.0,2150.243997017458,5.209096693963958
Chandigarh,2019,3,1506543,3269682087.660841,267337.0,2170.321117725044,5.635370337813322
Chandigarh,2019,4,1850915,4152513817.939351,289590.0,2243.4924445149295,6.391501778376325
Chandigarh,2020,1,2262511,5126453070.0162,312887.0,2265.8245948931076,7.231080230242867
Chandigarh,2020,2,1528010,3847015729.6900754,336351.0,2517.6639745093785,4.542903098251529
Chandigarh,2020,3,2158086,5089809353.365071,362588.0,2358.4830972283175,5.95189581563648
Chandigarh,2020,4,2912716,6146762901.349342,391402.0,2110.3200247979353,7.441750425393841
Chandigarh,2021,1,3970237,7596420859.545997,419998.0,1913.3419137310939,9.452990252334535
Chandigarh,2021,2,4417547,8417673939.936105,448572.0,1905.5086318122037,9.848022168124627
Chandigarh,2021,3,6649378,11815883004.693304,480463.0,1776.9907207400909,13.839521461590174
Chandigarh,2021,4,7898903,14373583510.618456,512092.0,1819.6936347513642,15.424773282925724
Chandigarh,2022,1,8600491,15174991549.84,541549.0,1764.433164320502,15.881279441010879
Chandigarh,2022,2,10772489,17283500158.37099,,1604.411028720567,
Chandigarh,2022,3,13478173,20559757737.405853,,1525.4113252149125,
Chandigarh,2022,4,17904840,27879754566.93942,,1557.1071602393217,
Chandigarh,2023,1,9815605,12824894394.0,,1306.5821611607232,
Chandigarh,2023,2,11553687,14414408750.0,,1247.6024969345283,
Chandigarh,2023,3,13052165,15426783311.0,,1181.9329062266681,
Chandigarh,2023,4,13280078,16281223001.0,,1225.9885070705157,
Chandigarh,2024,1,13155173,15842176181.0,,1204.2544922062218,
Chandigarh,2024,2,15940973,17556903812.0,,1101.369647386016,
Chandigarh,2024,3,17708385,19259257876.0,,1087.5784480628809,
Chandigarh,2024,4,18528444,20501385889.0,,1106.4817903219505,
Chhattisgarh,2018,1,1891514,2149155557.2367654,679263.0,1136.209172777344,2.7846563113256573
Chhattisgarh,2018,2,2816156,4264170443.1616497,950675.0,1514.1811899488698,2.962269966076735
Chhattisgarh,2018,3,3859604,6302307073.446316,1217792.0,1632.8895589926624,3.1693458324574313
Chhattisgarh,2018,4,5365844,9416412664.971485,1579998.0,1754.880064528802,3.3961080963393626
Chhattisgarh,2019,1,7887669,12544556385.328442,1908898.0,1590.400964509089,4.132053677042985
Chhattisgarh,2019,2,9389945,17002355688.822294,2191066.0,1810.6981125898283,4.285560088103233
Chhattisgarh,2019,3,12243111,19803259167.45353,2435058.0,1617.5022155278614,5.027851903322221
Chhattisgarh,2019,4,16305758,27143788737.213387,2725900.0,1664.6750636930456,5.98178876701273
Chhattisgarh,2020,1,19523991,32860597671.35623,3016487.0,1683.0881386575231,6.4724267003305505
Chhattisgarh,2020,2,18820925,32268382206.901356,3401658.0,1714.4950212012086,5.532868089619827
Chhattisgarh,2020,3,24148539,41526744807.53408,3799386.0,1719.6379792389957,6.355905664757411
Chhattisgarh,2020,4,35529636,62214974283.94856,4190601.0,1751.0726618181104,8.478410614611127
Chhattisgarh,2021,1,39436437,69409843261.55156,4514551.0,1760.0434659335872,8.735406245272232
Chhattisgarh,2021,2,44689420,78728771259.22603,4837055.0,1761.6870225486487,9.238972887428405
Chhattisgarh,2021,3,64237938,104606108262.77673,5206084.0,1628.416345848099,12.33901297020947
Chhattisgarh,2021,4,84717494,136399110518.81284,5565481.0,1610.0465686439313,15.22195368199083
Chhattisgarh,2022,1,97413292,157847045454.8345,5916961.0,1620.3850851774366,16.46339937004824
Chhattisgarh,2022,2,116584048,181181677163.78122,,1554.086346047799,
Chhattisgarh,2022,3,158252587,220161558081.98898,,1391.2035326284365,
Chhattisgarh,2022,4,177960446,252519180810.47153,,1418.962395781316,
Chhattisgarh,2023,1,214748957,301088936459.0,,1402.050751096314,
Chhattisgarh,2023,2,249931636,333156846754.0,,1332.9919016494575,
Chhattisgarh,2023,3,283492657,350379679526.0,,1235.9391711722537,
Chhattisgarh,2023,4,321876332,403985034545.0,,1255.0939425549313,
Chhattisgarh,2024,1,366176684,463009809901.0,,1264.4437238417943,
Chhattisgarh,2024,2,412047705,496313432419.0,,1204.5047852383987,
Chhattisgarh,2024,3,443640102,497360133758.0,,1121.0892151449375,
Chhattisgarh,2024,4,500655404,576828444625.0,,1152.146646208976,
Dadra & Nagar Haveli & Daman & Diu,2018,1,148549,175658384.1092169,53258.0,1182.494558086671,2.78923354237861
Dadra & Nagar Haveli & Daman & Diu,2018,2,202626,302070771.6561516,71458.0,1490.77991795797,2.8355957345573626
Dadra & Nagar Haveli & Daman & Diu,2018,3,289575,447639595.6781753,92107.0,1545.8502829255815,3.143897857926108
Dadra & Nagar Haveli & Daman & Diu,2018,4,404082,658750616.8008868,116511.0,1630.2399433800238,3.468187553106574
Dadra & Nagar Haveli & Daman & Diu,2019,1,661814,843369776.0499005,140532.0,1274.3305159000874,4.709347337261264
Dadra & Nagar Haveli & Daman & Diu,2019,2,489656,824441276.5650709,158580.0,1683.7152543113345,3.0877538151090933
Dadra & Nagar Haveli & Daman & Diu,2019,3,638751,961471473.848372,176929.0,1505.2367414663493,3.610210875548949
Dadra & Nagar Haveli & Daman & Diu,2019,4,768971,1226641262.0110404,197598.0,1595.1723303102983,3.891593032318141
Dadra & Nagar Haveli & Daman & Diu,2020,1,878579,1342763369.2925177,218496.0,1528.335379393905,4.021030133274751
Dadra & Nagar Haveli & Daman & Diu,2020,2,973152,1302376453.888058,244814.0,1338.307329058624,3.97506678539626
Dadra & Nagar Haveli & Daman & Diu,2020,3,1138312,1749789114.9993625,267946.0,1537.178835854636,4.248288834317362
Dadra & Nagar Haveli & Daman & Diu,2020,4,1817791,2700511100.8285055,296493.0,1485.6004352692391,6.130974424354032
Dadra & Nagar Haveli & Daman & Diu,2021,1,1925244,2965632911.193505,321396.0,1540.3932754463874,5.990255012507935
Dadra & Nagar Haveli & Daman & Diu,2021,2,2125083,3157668461.4189043,344994.0,1485.903591256861,6.159767995965147
Dadra & Nagar Haveli & Daman & Diu,2021,3,3129470,4305939102.791507,371874.0,1375.9323792180487,8.41540414226324
Dadra & Nagar Haveli & Daman & Diu,2021,4,4157085,5565839386.330661,398963.0,1338.8803419537153,10.419725638718377
Dadra & Nagar Haveli & Daman & Diu,2022,1,4802803,6237048367.262391,424570.0,1298.6267326106008,11.312158183573969
Dadra & Nagar Haveli & Daman & Diu,2022,2,5759771,6995159780.810839,,1214.4857461886659,
Dadra & Nagar Haveli & Daman & Diu,2022,3,6465621,7520647359.499438,,1163.1747916401903,
Dadra & Nagar Haveli & Daman & Diu,2022,4,7189585,8059640746.081128,,1121.0161290368121,
Dadra & Nagar Haveli & Daman & Diu,2023,1,11803985,12614091200.0,,1068.6298906682784,
Dadra & Nagar Haveli & Daman & Diu,2023,2,13357115,13750538188.0,,1029.4542038456657,
Dadra & Nagar Haveli & Daman & Diu,2023,3,15370328,15096066463.0,,982.1564291276022,
Dadra & Nagar Haveli & Daman & Diu,2023,4,18302373,17558059967.0,,959.3324301171219,
Dadra & Nagar Haveli & Daman & Diu,2024,1,21115009,19519196325.0,,924.4228276199171,
Dadra & Nagar Haveli & Daman & Diu,2024,2,23393115,20328992711.0,,869.0160635298035,
Dadra & Nagar Haveli & Daman & Diu,2024,3,25446270,21564631566.0,,847.4574688549638,
Dadra & Nagar Haveli & Daman & Diu,2024,4,28463700,23945221461.0,,841.254701988849,
Delhi,2018,1,7122754,11211503806.919962,2087022.0,1574.040575726743,3.412879212581372
Delhi,2018,2,9373723,17446299902.205147,2756141.0,1861.1921754254042,3.401031732411368
Delhi,2018,3,18547048,27375846860.618565,3504911.0,1476.0217831224982,5.291731516149768
Delhi,2018,4,29187719,39722857618.7064,4630313.0,1360.9442251621786,6.303616839725522
Delhi,2019,1,47007327,58469131789.49728,5499263.0,1243.8301754425918,8.547932150180852
Delhi,2019,2,57171512,81706816063.6283,6165448.0,1429.1526182415519,9.272888523267085
Delhi,2019,3,69537876,103196812046.45686,6782286.0,1484.037448116144,10.252866953708528
Delhi,2019,4,80744997,129024467424.8907,7289883.0,1597.925224084047,11.076309043643088
Delhi,2020,1,81747604,133616543642.59007,7826197.0,1634.5010386186984,10.445380304124724
Delhi,2020,2,66042018,107873438203.33102,8391139.0,1633.4061476336326,7.870447385033188
Delhi,2020,3,96491861,175163962804.6606,9044174.0,1815.3237069876868,10.668952300121603
Delhi,2020,4,120540417,216265088224.54352,9747968.0,1794.1292523033458,12.365696830354798
