State,Year,Quarter,Transaction_Count,Transaction_Amount,User_Count,Avg_Transaction_Value,Transactions_Per_User
Delhi,2021,1,157359004,266928345043.4926,10467210.0,1696.3016939500494,15.03351934278571
Delhi,2021,2,170157264,281941097684.5414,11182699.0,1656.944235331272,15.21611768321762
Delhi,2021,3,238760608,383858316548.2811,11980061.0,1607.7120918886299,19.929832410703085
Delhi,2021,4,292683359,488695314062.3912,12785127.0,1669.7065242523445,22.892487419170727
Delhi,2022,1,330999861,536964920836.28876,13539197.0,1622.2511973691999,24.447525285288336
Delhi,2022,2,410634184,629855650458.2169,,1533.8607329832455,
Delhi,2022,3,475592161,677612647116.1163,,1424.7767366294256,
Delhi,2022,4,515203457,744915016018.5759,,1445.8657175092983,
Delhi,2023,1,409753103,611403109580.0,,1492.1256363981702,
Delhi,2023,2,482138998,661728515657.0,,1372.4849439725263,
Delhi,2023,3,546706983,708199251438.0,,1295.3909012682211,
Delhi,2023,4,598150746,799649719349.0,,1336.8698855539,
Delhi,2024,1,650734058,832514031113.0,,1279.3460260427923,
Delhi,2024,2,777540400,896917676180.0,,1153.5319273185032,
Delhi,2024,3,844844523,958203383588.0,,1134.1771858631082,
Delhi,2024,4,910543082,1057060485903.0,,1160.912104873913,
Goa,2018,1,160897,303856742.34308386,91936.0,1888.5171404257621,1.7500978941872607
Goa,2018,2,229575,478603825.3586151,122174.0,2084.73843126915,1.8790822924681192
Goa,2018,3,339511,713166969.238234,153802.0,2100.5710249100443,2.2074550395963644
Goa,2018,4,514755,1153005078.922405,195350.0,2239.9104018851785,2.6350396723829026
Goa,2019,1,738812,1475323397.2765768,238152.0,1996.8860782940405,3.102270818636837
Goa,2019,2,768441,1591867103.3876162,278940.0,2071.5540989973415,2.754861260486126
Goa,2019,3,1092416,2000367191.4968417,317194.0,1831.1405101141338,3.4439995712403135
Goa,2019,4,1515272,2923460348.499468,353546.0,1929.330409655473,4.285926018113626
Goa,2020,1,1881237,3410371231.923763,391900.0,1812.8344445297232,4.800298545547333
Goa,2020,2,1482092,2183616430.016772,430639.0,1473.3339293490362,3.4416111870963846
Goa,2020,3,1915531,3368343580.94466,474962.0,1758.4385640037463,4.033019483663956
Goa,2020,4,3801381,6899792747.579934,527584.0,1815.075296998626,7.2052621004427735
Goa,2021,1,5331549,9757242879.021425,570035.0,1830.0953210823768,9.353020428570176
Goa,2021,2,4710135,8012853587.076006,609106.0,1701.1940394651122,7.7328658722783885
Goa,2021,3,6467763,10478425592.936369,653458.0,1620.1004262117162,9.897748592870544
Goa,2021,4,11088759,18627257115.869656,697178.0,1679.8324425546318,15.905204983519273
Goa,2022,1,12214098,19816445402.84611,738628.0,1622.423972924248,16.536196840628843
Goa,2022,2,14216054,22873037759.5202,,1608.9582776992968,
Goa,2022,3,13188687,19574265275.70633,,1484.1708864351947,
Goa,2022,4,17192674,24924986371.33915,,1449.744604669358,
Goa,2023,1,24195070,35096965775.0,,1450.583353344297,
Goa,2023,2,26530590,38412206943.0,,1447.8459371992858,
Goa,2023,3,26999728,37375179974.0,,1384.2798703009157,
Goa,2023,4,33460978,44287671557.0,,1323.56177864855,
Goa,2024,1,35013987,45351900260.0,,1295.25095956653,
Goa,2024,2,37000806,47454830712.0,,1282.5350537499103,
Goa,2024,3,36762111,45913528012.0,,1248.9361128363928,
Goa,2024,4,46131536,56562589543.0,,1226.1154612974517,
Gujarat,2018,1,5948775,7577982255.034049,2690048.0,1273.8727309461274,2.211401060501523
Gujarat,2018,2,7745733,12162684771.641035,3565825.0,1570.2432257400346,2.1722134428918976
Gujarat,2018,3,11334149,17866404426.275486,4433183.0,1576.3339996920356,2.556661658226155
Gujarat,2018,4,14733303,24830987102.7826,5579040.0,1685.3645854417439,2.6408312182741116
Gujarat,2019,1,24991451,35856080308.476944,6652536.0,1434.7338339209255,3.7566803095841945
Gujarat,2019,2,28981842,49320615219.26746,7574645.0,1701.776416394357,3.8261650545999184
Gujarat,2019,3,38228649,59462694964.2678,8429299.0,1555.4485057598504,4.535210935096738
Gujarat,2019,4,42547632,76690662054.91406,9323799.0,1802.4660468745726,4.56333646832155
Gujarat,2020,1,47326417,86995076621.90312,10259843.0,1838.192750190726,4.612781794029402
Gujarat,2020,2,47420185,80387846359.49063,11392657.0,1695.2242248631176,4.1623464131326
Gujarat,2020,3,59290179,111921752484.71222,12467847.0,1887.6946295728374,4.755446469627033
Gujarat,2020,4,77828547,148393060112.43924,13605203.0,1906.666201958508,5.720498768008092
Gujarat,2021,1,94774565,183700780713.45038,14670126.0,1938.291995467881,6.460378390751381
Gujarat,2021,2,111841396,210162054552.1171,15735981.0,1879.1079338111722,7.107367249617294
Gujarat,2021,3,149248407,272624626113.58826,16946761.0,1826.6501572347654,8.80689867520997
Gujarat,2021,4,182987325,342382580053.6278,18139201.0,1871.0726551887012,10.087948471379748
Gujarat,2022,1,210547146,392548092253.5479,19265314.0,1864.4189660663835,10.928819846902055
Gujarat,2022,2,252052796,446798000976.8455,,1772.6365589566622,
Gujarat,2022,3,303239732,497437502209.4494,,1640.4100443191574,
Gujarat,2022,4,341156018,567918305336.538,,1664.6879297803798,
Gujarat,2023,1,362511326,597826188806.0,,1649.124167794967,
Gujarat,2023,2,416922553,645407208525.0,,1548.026615209276,
Gujarat,2023,3,479303590,707737036450.0,,1476.5944825282866,
Gujarat,2023,4,534115578,795087199074.0,,1488.6051480677838,
Gujarat,2024,1,606576671,871619464924.0,,1436.9485451642106,
Gujarat,2024,2,690395153,910625046933.0,,1318.9910777560167,
Gujarat,2024,3,757441250,963551388101.0,,1272.113696080059,
Gujarat,2024,4,827374966,1076014501422.0,,1300.5161452056793,
Haryana,2018,1,4480770,6793511514.660398,1847357.0,1516.1482322592763,2.4255030294631736
Haryana,2018,2,6150931,11320414442.116419,2447221.0,1840.4391858917647,2.5134350350867374
Haryana,2018,3,8262024,16375139007.6277,3020398.0,1981.976693317243,2.7354090421196147
Haryana,2018,4,12950183,25390876016.455925,3793079.0,1960.6577000846958,3.4141611603660245
Haryana,2019,1,22135775,34051655721.631638,4538767.0,1538.3087206854802,4.877045902554593
Haryana,2019,2,22741816,42501539813.21622,5178030.0,1868.871853207159,4.391982278974822
Haryana,2019,3,30343531,52489119199.44203,5783752.0,1729.8289773672693,5.246340264935288
Haryana,2019,4,37825985,69359719869.10129,6366679.0,1833.6527090861293,5.941242679268108
Haryana,2020,1,44036087,81976214558.24406,7018770.0,1861.5690026737404,6.274046164783858
Haryana,2020,2,41781050,80711264923.94069,7682878.0,1931.767270663152,5.438202975499546
Haryana,2020,3,57938179,109567950445.73079,8398816.0,1891.118297758906,6.89837460422993
Haryana,2020,4,83171439,159998504366.54178,9129873.0,1923.7193234872584,9.10981335665896
Haryana,2021,1,90252784,168938301082.42834,9827905.0,1871.8347910733517,9.183318723573334
Haryana,2021,2,105680856,200357354238.68405,10530594.0,1895.8717957269769,10.03560255005558
Haryana,2021,3,140459693,240827092259.20917,11325336.0,1714.5637094565568,12.402253937543222
Haryana,2021,4,169686975,309240599300.46063,12116439.0,1822.4180099884545,14.00469023943421
Haryana,2022,1,191988609,341304042652.7771,12866988.0,1777.730691578567,14.921021842874183
Haryana,2022,2,234699962,395234035249.50635,,1683.997014236868,
Haryana,2022,3,269361810,428054494578.0264,,1589.143221817623,
Haryana,2022,4,296648365,490490659880.1036,,1653.4413054327927,
Haryana,2023,1,381318464,591150623736.0,,1550.2806172428095,
Haryana,2023,2,457536190,661742128636.0,,1446.3164730991007,
Haryana,2023,3,501519478,677491980740.0,,1350.8787005476984,
Haryana,2023,4,554748233,782270484600.0,,1410.1360546379603,
Haryana,2024,1,604293500,806788219232.0,,1335.093326722859,
Haryana,2024,2,738553925,905444595600.0,,1225.969512788115,
Haryana,2024,3,794940220,923206681798.0,,1161.353594359586,
Haryana,2024,4,841394290,1031959359354.0,,1226.487238645273,
Himachal Pradesh,2018,1,481918,628737806.3723378,227373.0,1304.6572370659278,2.1195040748021974
Himachal Pradesh,2018,2,687695,1183169301.3511195,315299.0,1720.485536976595,2.181088427175475
Himachal Pradesh,2018,3,886754,1754041432.8580287,407634.0,1978.0473872776763,2.17536809981503
Himachal Pradesh,2018,4,1307883,2621298968.139249,526343.0,2004.2304763799582,2.484849233294639
Himachal Pradesh,2019,1,2168718,3381481442.991052,653205.0,1559.2075332021277,3.3201184926630996
Himachal Pradesh,2019,2,2502306,4875883973.6105995,772603.0,1948.556241167387,3.23879922806409
Himachal Pradesh,2019,3,2735180,5572018781.123335,876184.0,2037.167126523057,3.121695899491431
Himachal Pradesh,2019,4,3516646,7271163537.248182,985945.0,2067.641592940598,3.5667770514582458
Himachal Pradesh,2020,1,4144480,7419466751.122686,1106025.0,1790.2045011974208,3.7471847381388304
Himachal Pradesh,2020,2,4695730,8036904762.543936,1249867.0,1711.534684179869,3.7569837430702626
Himachal Pradesh,2020,3,5489876,10516054014.086983,1378634.0,1915.535799731539,3.9821127289766536
Himachal Pradesh,2020,4,7272328,13989053108.812904,1508766.0,1923.6004081241804,4.820050292755802
Himachal Pradesh,2021,1,7614029,14120546909.487528,1622951.0,1854.5433579892497,4.691471892866759
Himachal Pradesh,2021,2,9483902,16495634539.809229,1743151.0,1739.329923464965,5.440665782826617
Himachal Pradesh,2021,3,12064167,21310262071.128036,1880626.0,1766.409738121831,6.41497405651097
Himachal Pradesh,2021,4,14666864,26136220500.62582,2013747.0,1781.9910582538857,7.283369757968603
Himachal Pradesh,2022,1,16088180,26518447439.932808,2143483.0,1648.3186687327473,7.505625190402723
Himachal Pradesh,2022,2,21291371,33709107958.242294,,1583.228621503157,
Himachal Pradesh,2022,3,25164868,37380782688.540405,,1485.435277806361,
Himachal Pradesh,2022,4,28555136,41779343232.37368,,1463.111337742313,
Himachal Pradesh,2023,1,27301726,37740947734.0,,1382.3649000799437,
Himachal Pradesh,2023,2,35061595,46875063718.0,,1336.9347206822736,
Himachal Pradesh,2023,3,33337054,41854571637.0,,1255.4970105336843,
Himachal Pradesh,2023,4,38651839,48280246564.0,,1249.1060661822585,
Himachal Pradesh,2024,1,39520561,47884231339.0,,1211.6283303518894,
Himachal Pradesh,2024,2,52583801,59849740702.0,,1138.1782899642421,
Himachal Pradesh,2024,3,49737549,56615941598.0,,1138.2937586651083,
Himachal Pradesh,2024,4,53798398,63736996234.0,,1184.737810111,
Jammu & Kashmir,2018,1,941568,1005371239.256127,176425.0,1067.7627524046345,5.336930707099334
Jammu & Kashmir,2018,2,1796326,2651206236.5028744,261609.0,1475.9048393793078,6.866453371252518
Jammu & Kashmir,2018,3,2303961,3934700999.4576697,342529.0,1707.7984390611082,6.726323902501686
Jammu & Kashmir,2018,4,2721310,5664720265.697519,436563.0,2081.6152021260054,6.233487492068728
Jammu & Kashmir,2019,1,3584987,5951835476.521016,530669.0,1660.2111741328536,6.755599064576978
Jammu & Kashmir,2019,2,2296355,6100142201.563506,631193.0,2656.4456286434397,3.6381186103141196
Jammu & Kashmir,2019,3,1116526,3744230491.7824683,658455.0,3353.464667891718,1.6956754827588825
Jammu & Kashmir,2019,4,489928,1929695997.822597,673367.0,3938.7338503261644,0.7275794626110279
Jammu & Kashmir,2020,1,921630,2937643176.5340166,735408.0,3187.4430916246397,1.2532227008680896
Jammu & Kashmir,2020,2,2635006,8265648939.258549,845294.0,3136.8615248916126,3.117265708735659
Jammu & Kashmir,2020,3,3465898,11977229760.872473,949819.0,3455.736366411381,3.649008916435658
Jammu & Kashmir,2020,4,5754444,15380905803.378202,1079022.0,2672.8743564761776,5.333018233177822
Jammu & Kashmir,2021,1,6997570,17138349893.15173,1174818.0,2449.185916418375,5.95630131645923
Jammu & Kashmir,2021,2,10027819,22813755428.59164,1261267.0,2275.0465907483613,7.950591746236126
Jammu & Kashmir,2021,3,13151041,31598443648.032124,1359860.0,2402.7332625631784,9.670878619857927
Jammu & Kashmir,2021,4,16790628,38926237425.77167,1456810.0,2318.3312396517667,11.525612811554012
Jammu & Kashmir,2022,1,16245311,33147863626.15907,1549320.0,2040.4573126460348,10.485445873028167
Jammu & Kashmir,2022,2,23813747,46254290836.6356,,1942.3356952870793,
Jammu & Kashmir,2022,3,22534394,40963554502.24823,,1817.8236566844544,
Jammu & Kashmir,2022,4,27316158,44315295915.49385,,1622.3107186411007,
Jammu & Kashmir,2023,1,38927244,55921747581.0,,1436.5709419603402,
Jammu & Kashmir,2023,2,54588299,76530005380.0,,1401.9488934799012,
Jammu & Kashmir,2023,3,63903579,86016148426.0,,1346.0302188395426,
Jammu & Kashmir,2023,4,69167132,93070141760.0,,1345.5833582922016,
Jammu & Kashmir,2024,1,75116355,93960928941.0,,1250.8717833952405,
Jammu & Kashmir,2024,2,108179014,129061756911.0,,1193.0387617602062,
Jammu & Kashmir,2024,3,119555288,144470345977.0,,1208.3977914636448,
Jammu & Kashmir,2024,4,126261217,160950980732.0,,1274.745995296402,
Jharkhand,2018,1,2178921,2374186389.9193864,885762.0,1089.6156354082532,2.4599395774485697
Jharkhand,2018,2,3152080,4721575659.062854,1230599.0,1497.9238023980527,2.5614192763036536
Jharkhand,2018,3,8122621,8661571417.704618,1532362.0,1066.3517869053128,5.300719412253763
Jharkhand,2018,4,6284043,10241916641.122362,1913949.0,1629.8291786231193,3.283286545252773
Jharkhand,2019,1,9387708,13627236449.278107,2279329.0,1451.6042093850924,4.118627894437354
Jharkhand,2019,2,10128211,18622701305.54632,2604854.0,1838.6960249491565,3.8882067862536633
Jharkhand,2019,3,14220647,21465973993.359142,2915511.0,1509.4934846044025,4.877583037759075
Jharkhand,2019,4,18248618,28147748376.677116,3281371.0,1542.4591811104335,5.561278502187043
Jharkhand,2020,1,18282713,33611232153.268803,3651393.0,1838.4160027709675,5.007051555392695
Jharkhand,2020,2,20141511,37486201975.9236,4061035.0,1861.1414990624883,4.959698943742174
Jharkhand,2020,3,27068473,50622615820.01364,4480027.0,1870.1688794936324,6.042033452030535
Jharkhand,2020,4,39431633,72805174830.04355,4917938.0,1846.3646897414455,8.017919908709707
Jharkhand,2021,1,44621663,83749353123.13959,5313049.0,1876.8765548504903,8.398503947544997
Jharkhand,2021,2,54002145,104432643311.45796,5701503.0,1933.8610218438168,9.471563024697172
Jharkhand,2021,3,70795702,121891015118.85306,6151843.0,1721.7290269803816,11.5080475883406
Jharkhand,2021,4,96009042,166017119003.70593,6596196.0,1729.1821222807944,14.555213641316904
Jharkhand,2022,1,110911210,194700207087.1672,7025275.0,1755.4601296583746,15.7874545836284
Jharkhand,2022,2,132925275,225636227828.13782,,1697.466699453041,
Jharkhand,2022,3,146815332,229412884063.95786,,1562.594866208918,
Jharkhand,2022,4,175300092,277971737448.5814,,1585.690767627101,
Jharkhand,2023,1,240458103,367371336021.0,,1527.797697135621,
Jharkhand,2023,2,289233893,422214727508.0,,1459.7691962331676,
Jharkhand,2023,3,318237426,418384424020.0,,1314.6927100271355,
Jharkhand,2023,4,374538362,498720104925.0,,1331.5594756752848,
Jharkhand,2024,1,426759095,559720237073.0,,1311.560183791748,
Jharkhand,2024,2,499685871,620115922491.0,,1241.011520397782,
Jharkhand,2024,3,522575883,609909540592.0,,1167.1214849997202,
Jharkhand,2024,4,586904686,704010501034.0,,1199.5312319486234,
Karnataka,2018,1,12016899,19217895314.013508,3717763.0,1599.2391476381308,3.2322929137763756
Karnataka,2018,2,17116447,33515580081.30099,5030665.0,1958.0921251531342,3.402422343765685
Karnataka,2018,3,25980261,48225091755.80808,6372649.0,1856.220449664,4.0768385329240635
Karnataka,2018,4,44812071,73008386576.06796,8315802.0,1629.2125078545905,5.3887852308171835
Karnataka,2019,1,86587609,117976382145.7573,10266174.0,1362.5088336341207,8.434262754556858
Karnataka,2019,2,115401604,163702024226.0843,11968087.0,1418.5420180648814,9.642443608573366
Karnataka,2019,3,170733735,214536720438.18845,13635075.0,1256.557296296414,12.52165719660508
Karnataka,2019,4,237796252,295047143447.2323,15385416.0,1240.7560714928018,15.455952052255201
Karnataka,2020,1,271033890,353402054999.39777,17016980.0,1303.903563496793,15.9272614764782
Karnataka,2020,2,213221712,321104877020.13794,18655366.0,1505.9670706524387,11.429511058641252
Karnataka,2020,3,300360531,470740515696.6817,20487550.0,1567.2515763953077,14.66063687458969
Karnataka,2020,4,431536984,658036698565.0183,22400182.0,1524.8674458108978,19.264887401361293
Karnataka,2021,1,523797492,754995357412.3932,24095832.0,1441.3878816594126,21.7380952855249
Karnataka,2021,2,530649046,837887151230.0494,25751023.0,1578.9855037825687,20.606911267175676
Karnataka,2021,3,753296539,1133234739157.5894,27614221.0,1504.3673779013463,27.279297105647125
Karnataka,2021,4,931725438,1375471324349.8733,29459646.0,1476.262499929591,31.62717698644444
Karnataka,2022,1,1057855407,1566649488305.8818,31200349.0,1480.967510246778,33.90524275866273
Karnataka,2022,2,1277448960,1867146114059.2336,,1461.6209120865649,
Karnataka,2022,3,1189761328,1665918232611.024,,1400.2121210406528,
Karnataka,2022,4,1378910371,1904516622907.6436,,1381.1750661694339,
Karnataka,2023,1,1844697189,2470227226317.0,,1339.0963248857643,
Karnataka,2023,2,2067867526,2777599098830.0,,1343.2190717762642,
Karnataka,2023,3,2369262302,2985880895587.0,,1260.2576308526434,
Karnataka,2023,4,2564434164,3241376424383.0,,1263.9733434712577,
Karnataka,2024,1,2796439155,3485248654506.0,,1246.3166410305823,
Karnataka,2024,2,3042012848,3785034703438.0,,1244.2533587346636,
Karnataka,2024,3,3261134095,3907202566484.0,,1198.111593287304,
Karnataka,2024,4,3455056424,4151819803822.0,,1201.6648338886866,
Kerala,2018,1,1771380,2402674753.1005054,784184.0,1356.3858421685384,2.258883119267927
Kerala,2018,2,2308165,3886923343.442624,1066587.0,1683.9885118449608,2.1640663162029914
Kerala,2018,3,3134348,5323025223.875456,1347598.0,1698.287881203828,2.325877598512316
Kerala,2018,4,4310654,7747361236.812409,1757326.0,1797.2588931545909,2.4529620571254283
Kerala,2019,1,6469039,10235031134.849678,2136624.0,1582.1563504022279,3.027691816622859
Kerala,2019,2,7283826,13031371561.185545,2550167.0,1789.0833143440748,2.8562152988412133
Kerala,2019,3,9286096,16429809722.064486,2990963.0,1769.2913924284744,3.104717778187159
Kerala,2019,4,12498637,21151326637.80475,3503938.0,1692.2906583977715,3.5670257293365353
Kerala,2020,1,15733522,26451084830.934254,4078316.0,1681.1928588484036,3.8578476998839717
Kerala,2020,2,16287967,25894078478.600193,4728844.0,1589.7673711274215,3.4443866196474233
Kerala,2020,3,21758680,40164150651.95419,5582300.0,1845.8909571699292,3.897798398509575
Kerala,2020,4,33288187,56755256647.01138,6387169.0,1704.966889515833,5.211727918894897
Kerala,2021,1,42316342,69260970161.8946,6936943.0,1636.7428489422505,6.100142670914263
Kerala,2021,2,47191033,74226806436.15651,7416083.0,1572.90064907366,6.363336683259883
Kerala,2021,3,63028266,101686161773.12961,7949425.0,1613.3422070207296,7.9286572299254345
Kerala,2021,4,81823741,123342136943.36371,8473810.0,1507.4125851000103,9.65607454025993
Kerala,2022,1,95280965,139988942464.6941,8972299.0,1469.2225510593232,10.619459404997537
Kerala,2022,2,106365322,154696329549.12445,,1454.3868870074446,
Kerala,2022,3,119362904,162260419315.4295,,1359.387329546117,
Kerala,2022,4,132960468,173559808599.70966,,1305.3489598104427,
Kerala,2023,1,147621565,193637089677.0,,1311.7127546845882,
Kerala,2023,2,156170617,207796670985.0,,1330.5746943741665,
Kerala,2023,3,170658651,220332613329.0,,1291.0720437430389,
Kerala,2023,4,179843093,224985321465.0,,1251.0089640473432,
Kerala,2024,1,181463966,227077974738.0,,1251.3667575082097,
Kerala,2024,2,194872467,242003822595.0,,1241.8574379468394,
Kerala,2024,3,214695458,258302031309.0,,1203.1089698646535,
Kerala,2024,4,233112441,273639970566.0,,1173.8539967757447,
Ladakh,2018,1,6089,12532857.771114778,8784.0,2058.278497473276,0.6931921675774135
Ladakh,2018,2,15010,47334902.53774148,12918.0,3153.557797317887,1.1619445734633844
Ladakh,2018,3,24864,84090977.14484604,17749.0,3382.0373690816455,1.4008676545157475
Ladakh,2018,4,35211,135522842.49263746,23883.0,3848.8779782635384,1.474312272327597
Ladakh,2019,1,46145,152859920.94912717,29649.0,3312.5998688726227,1.556376269014132
Ladakh,2019,2,68772,259255506.997425,35516.0,3769.7828621739222,1.9363667079626083
Ladakh,2019,3,92396,331129527.19382226,39173.0,3583.8080349130078,2.3586654072958417
Ladakh,2019,4,84706,324689360.0281116,43108.0,3833.132954313881,1.9649716989885868
Ladakh,2020,1,116419,377639677.4457435,47790.0,3243.797639953474,2.4360535676919857
Ladakh,2020,2,155010,523792998.6520243,53034.0,3379.091662809008,2.922841950446883
Ladakh,2020,3,228222,835487500.0581932,58401.0,3660.8543438327297,3.907844043766374
Ladakh,2020,4,332134,1111963470.5079603,64853.0,3347.9362862819235,5.12133594436649
Ladakh,2021,1,275415,983419813.2468792,69919.0,3570.683562067713,3.9390580528897723
Ladakh,2021,2,399716,1427259095.4703197,75048.0,3570.682923551521,5.3261379383861
Ladakh,2021,3,590987,2213984743.9345884,81210.0,3746.249484226537,7.277268809259944
