State,Year,Quarter,Transaction_Count,Transaction_Amount,User_Count,Avg_Transaction_Value,Transactions_Per_User
Ladakh,2021,4,630187,2153535138.780267,87057.0,3417.29540403129,7.238786082681462
Ladakh,2022,1,630015,2025040918.8422089,92492.0,3214.2741344923675,6.811562081044847
Ladakh,2022,2,1118073,3543318177.99627,,3169.1295452052505,
Ladakh,2022,3,1190858,3605199350.3739047,,3027.3965077061284,
Ladakh,2022,4,1083372,2894477572.678949,,2671.730091491149,
Ladakh,2023,1,1567246,3849021298.0,,2455.9139394836548,
Ladakh,2023,2,2943815,7191103886.0,,2442.7838998034863,
Ladakh,2023,3,3621366,8250572243.0,,2278.303889471542,
Ladakh,2023,4,3150218,6942986945.0,,2203.97031094356,
Ladakh,2024,1,2987101,6085390661.0,,2037.2229332051377,
Ladakh,2024,2,5327359,10125723348.0,,1900.7022706748317,
Ladakh,2024,3,6913885,12652871712.0,,1830.06684548557,
Ladakh,2024,4,5711284,10854417654.0,,1900.5214333589433,
Lakshadweep,2018,1,778,1928611.1808777403,501.0,2478.93467979144,1.5528942115768463
Lakshadweep,2018,2,2132,6187809.5394005375,686.0,2902.349690150346,3.107871720116618
Lakshadweep,2018,3,1703,4339032.311985849,918.0,2547.8756969969754,1.855119825708061
Lakshadweep,2018,4,1642,4463213.698222831,1156.0,2718.1569416704206,1.4204152249134947
Lakshadweep,2019,1,2481,8786130.479338994,1416.0,3541.3665777263177,1.7521186440677967
Lakshadweep,2019,2,2926,9242524.136988888,1747.0,3158.7573947330443,1.6748712077847738
Lakshadweep,2019,3,3104,9651761.46376847,2117.0,3109.459234461491,1.466225791213982
Lakshadweep,2019,4,3765,11269913.404923853,2427.0,2993.336893738075,1.5512978986402968
Lakshadweep,2020,1,5151,13502368.574504208,2772.0,2621.3101484186,1.8582251082251082
Lakshadweep,2020,2,7220,16942922.0859444,3187.0,2346.665108856565,2.265453404455601
Lakshadweep,2020,3,8589,21306833.308656834,3644.0,2480.7117602348158,2.357025246981339
Lakshadweep,2020,4,11650,30111317.917080387,4179.0,2584.662482152823,2.7877482651351997
Lakshadweep,2021,1,9085,27042782.914081153,4577.0,2976.6409371580794,1.984924623115578
Lakshadweep,2021,2,11384,27383463.65795153,4896.0,2405.4342636991855,2.3251633986928106
Lakshadweep,2021,3,13370,38803163.69876814,5287.0,2902.256073206293,2.5288443351617174
Lakshadweep,2021,4,15470,50998185.52838101,5638.0,3296.586007005883,2.743880808797446
Lakshadweep,2022,1,16397,54939432.65393007,5990.0,3350.5783163950764,2.737395659432387
Lakshadweep,2022,2,17569,55929601.989905685,,3183.4254647336606,
Lakshadweep,2022,3,15241,47580009.61750026,,3121.843029820895,
Lakshadweep,2022,4,17147,54813873.61493625,,3196.70342421043,
Lakshadweep,2023,1,29520,85321961.0,,2890.31033197832,
Lakshadweep,2023,2,34918,97987438.0,,2806.21564808981,
Lakshadweep,2023,3,43757,94527061.0,,2160.2728934799,
Lakshadweep,2023,4,63479,119831383.0,,1887.7326832495787,
Lakshadweep,2024,1,81176,130052381.0,,1602.1038361091948,
Lakshadweep,2024,2,109085,146212841.0,,1340.3569785030022,
Lakshadweep,2024,3,157478,192408087.0,,1221.8093130469017,
Lakshadweep,2024,4,197777,247756681.0,,1252.7072460397317,
Madhya Pradesh,2018,1,8025395,8681603403.44592,2553603.0,1081.7664929197779,3.1427731718673577
Madhya Pradesh,2018,2,10561412,15924081066.679314,3441662.0,1507.7606163531273,3.068695298957306
Madhya Pradesh,2018,3,17126985,24149742204.6724,4309309.0,1410.0404831715798,3.9744156197664173
Madhya Pradesh,2018,4,21397555,33905608072.967323,5365442.0,1584.5552481564985,3.988032113663702
Madhya Pradesh,2019,1,37301049,48070279522.047844,6414403.0,1288.7111974263203,5.815201975928235
Madhya Pradesh,2019,2,40846013,68334566380.55788,7301172.0,1672.980086956293,5.59444606975428
Madhya Pradesh,2019,3,53610411,77676321491.2433,8180664.0,1448.9036745352187,6.553308019984686
Madhya Pradesh,2019,4,68131989,104687926790.85823,9165241.0,1536.5458770161288,7.43373676698736
Madhya Pradesh,2020,1,79366746,126737281436.19423,10151371.0,1596.8562127543219,7.8183277904038775
Madhya Pradesh,2020,2,76340573,147922015289.06244,11374423.0,1937.6592220373095,6.711599612569358
Madhya Pradesh,2020,3,108579881,205701679984.53812,12564224.0,1894.4732494644943,8.641988633758837
Madhya Pradesh,2020,4,153652541,284275139772.3714,13737947.0,1850.116749923266,11.184534414057646
Madhya Pradesh,2021,1,201998498,343533954382.2885,14839427.0,1700.675786125343,13.612284220947345
Madhya Pradesh,2021,2,223314680,425500768035.6248,15940935.0,1905.3864619899812,14.008882164063778
Madhya Pradesh,2021,3,311443334,504412603851.5364,17210233.0,1619.5967252634675,18.09640427296946
Madhya Pradesh,2021,4,404308084,656887492404.5061,18456243.0,1624.7201537639949,21.906304766360087
Madhya Pradesh,2022,1,472703058,747665139599.6476,19656147.0,1581.6803529112087,24.048612273809308
Madhya Pradesh,2022,2,544899829,867024737328.5857,,1591.1635335245915,
Madhya Pradesh,2022,3,731259559,1032908494249.664,,1412.5059721095063,
Madhya Pradesh,2022,4,898828268,1302999857548.3237,,1449.6649737637354,
Madhya Pradesh,2023,1,734566970,1062026599901.0,,1445.7859436573904,
Madhya Pradesh,2023,2,848037060,1202440949508.0,,1417.9108510988895,
Madhya Pradesh,2023,3,978812593,1237821998249.0,,1264.6159306708062,
Madhya Pradesh,2023,4,1102294613,1426502880687.0,,1294.1212484062098,
Madhya Pradesh,2024,1,1286156614,1625420229864.0,,1263.7809518460401,
Madhya Pradesh,2024,2,1435472057,1779679946627.0,,1239.7872448637988,
Madhya Pradesh,2024,3,1537738457,1761082466531.0,,1145.2418703026558,
Madhya Pradesh,2024,4,1685401835,2003305068845.0,,1188.6216255632592,
Maharashtra,2018,1,16387034,21711613257.725384,6106994.0,1324.926356882239,2.683322433262584
Maharashtra,2018,2,22285740,36357057241.12072,8222371.0,1631.4045322758284,2.710378794632351
Maharashtra,2018,3,31538538,52260817733.24703,10435033.0,1657.0463010443614,3.0223707006963947
Maharashtra,2018,4,46090223,79518937047.83362,13381602.0,1725.28861593561,3.4442978501378234
Maharashtra,2019,1,75079069,111420690920.34102,16284451.0,1484.0446532487106,4.610475907354814
Maharashtra,2019,2,101149853,153294470088.05832,18776975.0,1515.5184663299344,5.3869088604527615
Maharashtra,2019,3,148735581,199617506744.9509,21313081.0,1342.0965272926248,6.9786053457029515
Maharashtra,2019,4,201260620,272994428799.5504,23745297.0,1356.4224774799482,8.475809757191076
Maharashtra,2020,1,238944081,319995196718.0955,26168390.0,1339.2053713106855,9.13101956215113
Maharashtra,2020,2,184790761,296359517159.4149,28765086.0,1603.7572200885893,6.424133791917049
Maharashtra,2020,3,268310924,440307079012.445,31409513.0,1641.0329942900312,8.542345881007451
Maharashtra,2020,4,407621004,622155530832.2942,34432631.0,1526.3088131550114,11.838218345847578
Maharashtra,2021,1,517860240,769887352153.2501,37077537.0,1486.6701335349671,13.96695363017236
Maharashtra,2021,2,573616486,915115055623.7017,39664697.0,1595.3430174315138,14.461637914440642
Maharashtra,2021,3,792874060,1159257305167.4438,42581217.0,1462.0951342101466,18.62027710480891
Maharashtra,2021,4,1010731502,1475358473128.5007,45482506.0,1459.693766553346,22.222423320298137
Maharashtra,2022,1,1169506438,1681399273981.1345,48227630.0,1437.6998871904752,24.24971822169159
Maharashtra,2022,2,1407533113,2006272382175.8887,,1425.3820131447867,
Maharashtra,2022,3,1486389417,1947579187374.547,,1310.27519780474,
Maharashtra,2022,4,1688775272,2210470839617.1304,,1308.919473340755,
Maharashtra,2023,1,1848268499,2362285906059.0,,1278.1075408346285,
Maharashtra,2023,2,2063717848,2606004606468.0,,1262.771753897241,
Maharashtra,2023,3,2290678587,2752172184241.0,,1201.465888693445,
Maharashtra,2023,4,2572162725,3098014934958.0,,1204.4397132603654,
Maharashtra,2024,1,2835770481,3372898894856.0,,1189.4118079918048,
Maharashtra,2024,2,3063494802,3573189333587.0,,1166.376822723592,
Maharashtra,2024,3,3287403995,3687268662139.0,,1121.6353900363865,
Maharashtra,2024,4,3634231839,4151028450887.0,,1142.2024336315326,
Manipur,2018,1,84069,128046173.93020904,29925.0,1523.1080889532293,2.8093233082706766
Manipur,2018,2,151721,253209721.31949422,46055.0,1668.9167703844175,3.2943437194658562
Manipur,2018,3,189258,383331244.7941224,61935.0,2025.4427543042957,3.055751998062485
Manipur,2018,4,236110,605683559.3060118,82589.0,2565.2600876964625,2.8588552954994007
Manipur,2019,1,265409,659898060.4240792,99527.0,2486.3439462266883,2.666703507590905
Manipur,2019,2,257425,722789942.1495003,117747.0,2807.7690284529485,2.1862552761429166
Manipur,2019,3,345008,863552002.5629344,136316.0,2502.9912424144786,2.5309428093547344
Manipur,2019,4,449344,1200897682.0886364,155358.0,2672.557510701459,2.8923132378120213
Manipur,2020,1,818801,2598590380.8769436,177374.0,3173.653159775017,4.616240260692097
Manipur,2020,2,1083068,3198936212.805511,215496.0,2953.587598198369,5.025930875747114
Manipur,2020,3,1420168,4615976120.870506,258563.0,3250.3028661894273,5.4925414695838155
Manipur,2020,4,1627852,5602224558.458755,288772.0,3441.4827382702815,5.637153186597039
Manipur,2021,1,2303535,7070287514.479243,312668.0,3069.3206374026195,7.367351311934704
Manipur,2021,2,3086275,7889827962.396641,335409.0,2556.424156109433,9.201527090805554
Manipur,2021,3,3941396,10406861028.904854,361749.0,2640.3997540223954,10.895388791675996
Manipur,2021,4,4687439,12658472038.211836,387746.0,2700.509177444621,12.088942245696925
Manipur,2022,1,5313679,14144501078.373816,411900.0,2661.903565942507,12.900410293760622
Manipur,2022,2,6105632,14922910635.149307,,2444.1221867202785,
Manipur,2022,3,6352742,15381430267.299725,,2421.226970542755,
Manipur,2022,4,6428670,15625956698.341482,,2430.6671050686195,
Manipur,2023,1,3258383,8585564092.0,,2634.915567629711,
Manipur,2023,2,1606271,4463876653.0,,2779.030844110365,
Manipur,2023,3,865478,3608286601.0,,4169.125732832031,
Manipur,2023,4,2113200,6800325298.0,,3218.0225714556123,
Manipur,2024,1,3845564,9242973323.0,,2403.541671130685,
Manipur,2024,2,5063324,10898000793.0,,2152.3411879231903,
Manipur,2024,3,5700096,11671516831.0,,2047.6000458588767,
Manipur,2024,4,5750423,12061708556.0,,2097.53413896682,
Meghalaya,2018,1,49571,66250259.78990051,18513.0,1336.472126644621,2.6776319343164263
Meghalaya,2018,2,67857,117004667.84183167,26618.0,1724.2829456331945,2.5492899541663534
Meghalaya,2018,3,110290,209853661.5343942,37281.0,1902.7442336965655,2.958343392076393
Meghalaya,2018,4,161132,337585679.00467384,49634.0,2095.0877479623778,3.24640367490027
Meghalaya,2019,1,208741,399037162.153435,61487.0,1911.6376857130847,3.3948802185827898
Meghalaya,2019,2,232286,492931289.10727894,74746.0,2122.0878103169325,3.1076713135151044
Meghalaya,2019,3,306550,612218602.1535331,87395.0,1997.1247827549603,3.507637736712627
Meghalaya,2019,4,365981,742436471.790219,100030.0,2028.6202611343729,3.658712386284115
Meghalaya,2020,1,502283,1120134840.907814,113814.0,2230.087104098315,4.413191698736535
Meghalaya,2020,2,635395,1153735154.338397,136211.0,1815.7762562475264,4.664784782433137
Meghalaya,2020,3,597579,1237059001.3830347,157741.0,2070.1179281451236,3.7883555955648816
Meghalaya,2020,4,754008,1804242572.1989706,176447.0,2392.8692695554564,4.2732831955204675
Meghalaya,2021,1,747646,2055515277.989836,190869.0,2749.316224509776,3.9170635357234542
Meghalaya,2021,2,909594,2193617254.8905993,205686.0,2411.6443763817697,4.42224555876433
Meghalaya,2021,3,1097731,2769000451.527971,223065.0,2522.4763184495755,4.921126129155179
Meghalaya,2021,4,1440193,3848765400.1861544,240268.0,2672.3955748890285,5.994110743003646
Meghalaya,2022,1,1674750,4662338331.331894,255839.0,2783.901078568081,6.546109076411337
Meghalaya,2022,2,2044649,5281491421.884796,,2583.079747127647,
Meghalaya,2022,3,4359165,9603300797.121548,,2203.0138334111116,
Meghalaya,2022,4,3932448,8996541156.348654,,2287.771168582179,
Meghalaya,2023,1,4164705,10084840615.0,,2421.501790643035,
Meghalaya,2023,2,5077212,11084506486.0,,2183.1876403821625,
Meghalaya,2023,3,6029842,11406633080.0,,1891.6968437978971,
Meghalaya,2023,4,7268384,13873058692.0,,1908.6854370930319,
Meghalaya,2024,1,8531262,15629304658.0,,1832.0038299140267,
Meghalaya,2024,2,11089661,16794614094.0,,1514.4389079161213,
Meghalaya,2024,3,12110124,16292956696.0,,1345.3996586657577,
Meghalaya,2024,4,14166380,19674927433.0,,1388.8465107529235,
Mizoram,2018,1,18561,45227219.97579083,7593.0,2436.6801344642436,2.4444883445278545
Mizoram,2018,2,27051,83508405.55773434,10422.0,3087.072772087329,2.595567069660334
Mizoram,2018,3,39316,116600738.1253904,14502.0,2965.7324785174073,2.7110743345745414
Mizoram,2018,4,55242,190426852.52952957,19365.0,3447.13899803645,2.8526723470178155
Mizoram,2019,1,70306,218160895.39740252,23670.0,3103.019591463069,2.9702577101816647
Mizoram,2019,2,75671,248016708.1350143,28696.0,3277.566149978384,2.636987733482018
Mizoram,2019,3,98094,278793899.95134217,34134.0,2842.109608654374,2.8737915275092285
Mizoram,2019,4,125239,368689350.63448846,39809.0,2943.8860948625306,3.1459971363259562
Mizoram,2020,1,153609,392077579.34963703,46499.0,2552.438850260317,3.30349039764296
Mizoram,2020,2,198462,457193433.44231826,55574.0,2303.6824855252808,3.5711303847122755
Mizoram,2020,3,254703,707944175.5046005,68315.0,2779.4889557822266,3.7283612676571765
Mizoram,2020,4,322607,986522115.6939577,78731.0,3057.9687226066317,4.097585449187741
Mizoram,2021,1,329575,1101105586.9459376,85750.0,3340.986382298225,3.8434402332361515
Mizoram,2021,2,394340,1122874473.3020928,92552.0,2847.47799691153,4.260739908375832
Mizoram,2021,3,478529,1473748650.2119515,100647.0,3079.747831817824,4.754528202529634
Mizoram,2021,4,553329,1770665741.5230415,108405.0,3200.023388477816,5.104275633042756
Mizoram,2022,1,604917,1945158963.6112459,115295.0,3215.5799285046473,5.246688928401058
Mizoram,2022,2,643977,2003186567.1089365,,3110.6492423004806,
Mizoram,2022,3,659038,1946265612.067954,,2953.191791775215,
Mizoram,2022,4,693774,2037911085.2630196,,2937.427873144597,
Mizoram,2023,1,1052595,2955622739.0,,2807.939177936433,
Mizoram,2023,2,1208930,3191806576.0,,2640.1913890795995,
Mizoram,2023,3,1310413,3106130235.0,,2370.3444906300533,
Mizoram,2023,4,1500728,3540840283.0,,2359.4150858783205,
Mizoram,2024,1,1627016,3630096730.0,,2231.1376962488384,
Mizoram,2024,2,1977079,3798477640.0,,1921.2573903217829,
Mizoram,2024,3,2360206,3923888231.0,,1662.5193864433868,
Mizoram,2024,4,2702443,4461162922.0,,1650.7889054459242,
Nagaland,2018,1,42845,78005891.0861251,15074.0,1820.653310447546,2.842311264428818
Nagaland,2018,2,65599,153325577.88030168,22436.0,2337.315780428081,2.923827776787306
Nagaland,2018,3,94371,241792742.9366532,32090.0,2562.1509037379406,2.940822686195076
Nagaland,2018,4,139333,388013467.5456238,42997.0,2784.7923144238894,3.2405284089587645
Nagaland,2019,1,168579,441941712.4123301,53911.0,2621.5703759799862,3.1269870712841534
Nagaland,2019,2,188753,520066682.15850437,66891.0,2755.2763779039506,2.8217996441972764
Nagaland,2019,3,261878,650956471.7134115,80077.0,2485.724160538157,3.2703273099641597
Nagaland,2019,4,317170,834537138.348775,93124.0,2631.1982165676923,3.405888922297152
Nagaland,2020,1,378051,894780028.7343699,107143.0,2366.823599816876,3.528471295371606
Nagaland,2020,2,517566,1137674504.3478007,130205.0,2198.1244988036324,3.9750086402211897
Nagaland,2020,3,736319,2009649143.1547952,173106.0,2729.3186012513534,4.253572955299065
Nagaland,2020,4,847825,2773084870.562686,192188.0,3270.8222458204064,4.411435677565717
Nagaland,2021,1,975897,3107450484.613199,207808.0,3184.199238867626,4.696147405297197
Nagaland,2021,2,1130791,3156293963.7818685,223337.0,2791.226640273816,5.063160157072048
Nagaland,2021,3,1356792,3987416848.005448,241797.0,2938.8563965629573,5.611285499820097
Nagaland,2021,4,1631483,4939083784.1364765,259990.0,3027.3584120315545,6.275175968306473
Nagaland,2022,1,1925952,5544951708.895757,276483.0,2879.070562971329,6.965896637406278
Nagaland,2022,2,2031329,5740285349.020281,,2825.876728496605,
Nagaland,2022,3,1894113,5364400495.05083,,2832.1438557524443,
Nagaland,2022,4,2476205,6969966384.314046,,2814.777606988939,
Nagaland,2023,1,2685570,7814397854.0,,2909.7725451207752,
Nagaland,2023,2,2922001,8021399310.0,,2745.173362363668,
Nagaland,2023,3,3422331,8616299673.0,,2517.6698785126277,
Nagaland,2023,4,3797179,9674575422.0,,2547.8323307908317,
Nagaland,2024,1,4258924,10044915308.0,,2358.5570693442755,
Nagaland,2024,2,5598700,11012913096.0,,1967.0482604890421,
Nagaland,2024,3,6981635,12281315168.0,,1759.088690256652,
Nagaland,2024,4,7921552,13959098676.0,,1762.167145529058,
Odisha,2018,1,5809821,4627632210.887483,1594015.0,796.518896345943,3.6447718497002852
Odisha,2018,2,8158144,8488310339.619694,2185781.0,1040.4707663433858,3.732370260332577
Odisha,2018,3,30052155,23094515775.58483,2795718.0,768.4811879742012,10.749351329425929
Odisha,2018,4,21142798,23429869571.561302,3623911.0,1108.1726066512722,5.834248688778505
Odisha,2019,1,34031942,35427127930.699646,4320744.0,1040.9963654351445,7.87640785938718
Odisha,2019,2,29512024,44754854871.67384,4845359.0,1516.495611133748,6.090781715039071
Odisha,2019,3,41422272,57304577359.22322,5387209.0,1383.4242930765174,7.6890040835616364
Odisha,2019,4,64995633,79769373632.05055,6115537.0,1227.3035887203462,10.627951887135994
Odisha,2020,1,53682307,91956798199.33315,6652970.0,1712.98148940084,8.068923653646417
Odisha,2020,2,50028576,91733036612.09654,7258315.0,1833.6127858625546,6.892588155790979
Odisha,2020,3,66033829,122463943804.29266,7901755.0,1854.5637237588126,8.35685604020879
Odisha,2020,4,92324950,178302663014.61725,8598751.0,1931.2511191678657,10.737018667013384
Odisha,2021,1,111460358,213397736188.34088,9233009.0,1914.5617331351195,12.071942960306872
Odisha,2021,2,131824337,245864117477.27438,9891029.0,1865.0889742557506,13.327666615879904
Odisha,2021,3,177362674,303780718933.0414,10652490.0,1712.7657814464467,16.649879417863804
Odisha,2021,4,233925366,385251049689.9193,11399235.0,1646.8972829988832,20.52114602427268
Odisha,2022,1,263633499,451227311779.82385,12124779.0,1711.5704699569453,21.743365301751066
Odisha,2022,2,313451598,510035012340.0273,,1627.1571610875224,
Odisha,2022,3,386687326,564545557340.55,,1459.9536094972764,
Odisha,2022,4,445714743,652217064524.0004,,1463.3060152645667,
Odisha,2023,1,482896088,753968977663.0,,1561.3482825791705,
Odisha,2023,2,544597829,799332054104.0,,1467.747412015482,
Odisha,2023,3,622397603,840298338124.0,,1350.0989304484838,
Odisha,2023,4,732137476,978791865637.0,,1336.8962766181362,
Odisha,2024,1,864178452,1156388722536.0,,1338.1364923641952,
Odisha,2024,2,944027735,1164839284001.0,,1233.903667036859,
Odisha,2024,3,1023940349,1177233944634.0,,1149.7094980031889,
Odisha,2024,4,1143097568,1305457593239.0,,1142.03514186726,
Puducherry,2018,1,104212,165825971.36983615,49318.0,1591.2368188868475,2.113062167971126
Puducherry,2018,2,130261,285801119.53243685,65580.0,2194.0651425402602,1.9862915523025313
Puducherry,2018,3,190271,417658075.49420696,81546.0,2195.0695350011665,2.333296544281755
Puducherry,2018,4,307964,625691665.4234948,109494.0,2031.7039180667052,2.8126107366613695
Puducherry,2019,1,501092,906473024.3065218,133059.0,1808.995203089496,3.7659384182956432
Puducherry,2019,2,580077,1211446910.1278074,156458.0,2088.4243128546855,3.7075572997226094
Puducherry,2019,3,716826,1460708357.4554107,177868.0,2037.744665309867,4.030100973755819
Puducherry,2019,4,1012655,1932028317.8789027,204292.0,1907.8840452858108,4.956899927554677
Puducherry,2020,1,1207921,2205277477.079583,230908.0,1825.680220047158,5.231178651237722
Puducherry,2020,2,1033383,1960030980.487591,255600.0,1896.713010072346,4.042969483568075
Puducherry,2020,3,1730902,3598080229.434603,285173.0,2078.7313374382857,6.069655963222325
Puducherry,2020,4,2716003,4930526217.6712055,319626.0,1815.3611088320615,8.497440758886949
Puducherry,2021,1,3309432,5899309571.74365,346279.0,1782.5746447558524,9.557125901368549
Puducherry,2021,2,3751387,6498834696.543894,369961.0,1732.3818354501666,10.139952589597282
Puducherry,2021,3,5121726,8729974431.01447,396609.0,1704.4985286238407,12.91379166887287
Puducherry,2021,4,6368810,10423651801.230513,423167.0,1636.6718117247199,15.050346553488339
Puducherry,2022,1,7359176,12083474905.386656,448051.0,1641.9603098752707,16.424862348259463
Puducherry,2022,2,8643687,13778745255.768896,,1594.0819300570342,
Puducherry,2022,3,7042727,10854317711.140947,,1541.2094933029418,
Puducherry,2022,4,7556127,11142204877.174492,,1474.5920598177468,
Puducherry,2023,1,10144295,14222388506.0,,1402.0085679684985,
Puducherry,2023,2,11130326,15386733257.0,,1382.4153270083914,
Puducherry,2023,3,12379641,16444491839.0,,1328.3496540004674,
Puducherry,2023,4,12986163,17024510550.0,,1310.973114229353,
Puducherry,2024,1,13446950,17386481977.0,,1292.9684409475756,
